
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 75, "frame_dt_ms": 141.37840270996094, "fps_inst": 7.073216140739042, "fps_avg": 7.740186076526403, "n_kps": 1574, "n_matches": 568, "parallax_med_px": 9.305562019348145, "inliers": 453, "inlier_ratio": 0.7975352112676056, "trans_mag": 0.998792394146417, "total_distance": 66.63829287813967, "ekf_yaw": -0.00852337968505168, "ekf_bias": -0.0026407176485177828, "ekf_update": 1, "imu_rate": 65.94554402158597, "imu_var": 0.0021729013717510385, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7987676056338028, "bandit_Q": 0.6818160044487851, "bandit_N": 65, "bandit_ucb": 1.1010937216415737, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8155311052436957}
21:00:31 | SlamRunner | DEBUG | [76] Keyframe agregado. trans=0.984
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 76, "frame_dt_ms": 99.6401309967041, "fps_inst": 10.036116873763223, "fps_avg": 8.658558395421132, "n_kps": 1574, "n_matches": 435, "parallax_med_px": 13.308907985687256, "inliers": 330, "inlier_ratio": 0.7586206896551724, "trans_mag": 0.983541125505316, "total_distance": 67.62183400364498, "ekf_yaw": -0.01201601778179473, "ekf_bias": -0.0023531696287357163, "ekf_update": 1, "imu_rate": 64.30471800842987, "imu_var": 0.002018743561385623, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7793103448275862, "bandit_Q": 0.6832931914242215, "bandit_N": 66, "bandit_ucb": 1.1010861364343418, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8173970306337348}
21:00:31 | SlamRunner | DEBUG | [77] Keyframe agregado. trans=0.997
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 77, "frame_dt_ms": 142.45152473449707, "fps_inst": 7.019931881135092, "fps_avg": 8.003107789706716, "n_kps": 1560, "n_matches": 395, "parallax_med_px": 12.687994956970215, "inliers": 278, "inlier_ratio": 0.7037974683544304, "trans_mag": 0.9974616959795577, "total_distance": 68.61929569962453, "ekf_yaw": -0.011819661173397833, "ekf_bias": -0.002642480708134415, "ekf_update": 1, "imu_rate": 60.946865066791524, "imu_var": 0.0009438957602827815, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7518987341772152, "bandit_Q": 0.6843171547488931, "bandit_N": 67, "bandit_ucb": 1.0998256140688916, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.816227922983259}
21:00:31 | SlamRunner | DEBUG | [78] Keyframe agregado. trans=1.000
21:00:31 | SlamRunner | INFO | DIAG {"frame_idx": 78, "frame_dt_ms": 123.69751930236816, "fps_inst": 8.0842364959283, "fps_avg": 8.03555927219535, "n_kps": 1571, "n_matches": 375, "parallax_med_px": 9.289493083953857, "inliers": 288, "inlier_ratio": 0.768, "trans_mag": 0.9997785402390202, "total_distance": 69.61907423986355, "ekf_yaw": -0.03117691982284443, "ekf_bias": -0.0020155218398298144, "ekf_update": 1, "imu_rate": 63.41879785499789, "imu_var": 0.0007731433940656293, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.784, "bandit_Q": 0.6857830789437623, "bandit_N": 68, "bandit_ucb": 1.0969742606542314, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8130317863798835}
21:00:32 | SlamRunner | DEBUG | [79] Keyframe agregado. trans=0.973
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 79, "frame_dt_ms": 126.95837020874023, "fps_inst": 7.876597646581609, "fps_avg": 7.971974621949854, "n_kps": 1541, "n_matches": 679, "parallax_med_px": 7.299311637878418, "inliers": 531, "inlier_ratio": 0.7820324005891016, "trans_mag": 0.9730464772126973, "total_distance": 70.59212071707624, "ekf_yaw": -0.011352338384650107, "ekf_bias": -0.0029189914491335152, "ekf_update": 1, "imu_rate": 61.72559164419413, "imu_var": 0.0021065612521668263, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7910162002945508, "bandit_Q": 0.6873081966444984, "bandit_N": 69, "bandit_ucb": 1.0960951913666186, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8129357467759231}
21:00:32 | SlamRunner | DEBUG | [80] Keyframe agregado. trans=0.981
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 80, "frame_dt_ms": 132.57145881652832, "fps_inst": 7.54310172737818, "fps_avg": 7.800425464121185, "n_kps": 1595, "n_matches": 705, "parallax_med_px": 5.099019527435303, "inliers": 563, "inlier_ratio": 0.798581560283688, "trans_mag": 0.9805713094172912, "total_distance": 71.57269202649353, "ekf_yaw": -0.008148954376450579, "ekf_bias": -0.0031505253085399977, "ekf_update": 1, "imu_rate": 65.70969895581348, "imu_var": 0.003424393645362155, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.799290780141844, "bandit_Q": 0.6889079478373176, "bandit_N": 70, "bandit_ucb": 1.0955709971099166, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8123024038121407}
21:00:32 | SlamRunner | DEBUG | [81] Keyframe agregado. trans=0.995
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 81, "frame_dt_ms": 102.86259651184082, "fps_inst": 9.721706761357973, "fps_avg": 8.5689379830159, "n_kps": 1598, "n_matches": 695, "parallax_med_px": 1.20001220703125, "inliers": 369, "inlier_ratio": 0.7137330754352031, "trans_mag": 0.9946181933793049, "total_distance": 72.56731021987284, "ekf_yaw": -0.008126043939239214, "ekf_bias": -0.0032007023440464143, "ekf_update": 1, "imu_rate": 63.86316325974555, "imu_var": 0.0034197568975021016, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.6428669039285391, "bandit_Q": 0.6882594824301517, "bandit_N": 71, "bandit_ucb": 1.0954430519648475, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8136702272310358}
21:00:32 | IMUReader | INFO | Tasa=62.6 Hz, Var|gyro|=0.004203, bias_ready=True
21:00:32 | SlamRunner | DEBUG | [82] Keyframe agregado. trans=1.000
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 82, "frame_dt_ms": 160.92300415039062, "fps_inst": 6.21415194974517, "fps_avg": 7.627023569707608, "n_kps": 1595, "n_matches": 800, "parallax_med_px": 3.1622776985168457, "inliers": 613, "inlier_ratio": 0.8306233062330624, "trans_mag": 0.9999828761887066, "total_distance": 73.56729309606155, "ekf_yaw": 0.0005715242980808277, "ekf_bias": -0.0033282052686185422, "ekf_update": 1, "imu_rate": 65.80737424188811, "imu_var": 0.004461675280668741, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7601799840720366, "bandit_Q": 0.689258378286289, "bandit_N": 72, "bandit_ucb": 1.086282285986617, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8150556305715518}
21:00:32 | SlamRunner | DEBUG | [83] Keyframe agregado. trans=0.979
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 83, "frame_dt_ms": 87.00442314147949, "fps_inst": 11.493668527333163, "fps_avg": 9.17368155275783, "n_kps": 1583, "n_matches": 800, "parallax_med_px": 5.099019527435303, "inliers": 615, "inlier_ratio": 0.7925257731958762, "trans_mag": 0.9785623952183157, "total_distance": 74.54585549127987, "ekf_yaw": 0.0060847408178088536, "ekf_bias": -0.003110588797104604, "ekf_update": 1, "imu_rate": 66.6991737316471, "imu_var": 0.005226631651497676, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7962628865979381, "bandit_Q": 0.6907241934686403, "bandit_N": 73, "bandit_ucb": 1.0845172898762587, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8180265488614756}
21:00:32 | SlamRunner | DEBUG | [84] Keyframe agregado. trans=1.000
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 84, "frame_dt_ms": 97.68986701965332, "fps_inst": 10.236476213022373, "fps_avg": 9.598799416863649, "n_kps": 1576, "n_matches": 800, "parallax_med_px": 3.8639320135116577, "inliers": 550, "inlier_ratio": 0.7607192254495159, "trans_mag": 0.9999767440605261, "total_distance": 75.5458322353404, "ekf_yaw": 0.0023877024692664506, "ekf_bias": -0.0025625408149359853, "ekf_update": 1, "imu_rate": 66.35159831242935, "imu_var": 0.00657648253966713, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7462775731301077, "bandit_Q": 0.6914749148154169, "bandit_N": 74, "bandit_ucb": 1.0848421223330618, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8202647828257655}
21:00:32 | SlamRunner | DEBUG | [85] Keyframe agregado. trans=0.992
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 85, "frame_dt_ms": 134.36126708984375, "fps_inst": 7.442621089092045, "fps_avg": 8.736328085755007, "n_kps": 1582, "n_matches": 800, "parallax_med_px": 7.3426008224487305, "inliers": 629, "inlier_ratio": 0.7872340425531915, "trans_mag": 0.9924221653292205, "total_distance": 76.53825440066962, "ekf_yaw": 0.010664682447197205, "ekf_bias": -0.0025921877694876686, "ekf_update": 1, "imu_rate": 66.41638969123566, "imu_var": 0.004442922609527898, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7936170212765957, "bandit_Q": 0.6928368095682326, "bandit_N": 75, "bandit_ucb": 1.0821796444165386, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8200704894123062}
21:00:32 | SlamRunner | DEBUG | [86] Keyframe agregado. trans=0.963
21:00:32 | SlamRunner | INFO | DIAG {"frame_idx": 86, "frame_dt_ms": 140.29622077941895, "fps_inst": 7.127775747945857, "fps_avg": 8.092907150631348, "n_kps": 1565, "n_matches": 583, "parallax_med_px": 19.906570434570312, "inliers": 396, "inlier_ratio": 0.6792452830188679, "trans_mag": 0.9632055651382981, "total_distance": 77.50145996580791, "ekf_yaw": 0.025688147266627492, "ekf_bias": -0.0027343163091365155, "ekf_update": 1, "imu_rate": 63.58558030223422, "imu_var": 0.005590412429019692, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7396226415094339, "bandit_Q": 0.6934524126200905, "bandit_N": 76, "bandit_ucb": 1.08232504031888, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8195503292688034}
21:00:33 | SlamRunner | DEBUG | [87] Keyframe agregado. trans=0.982
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 87, "frame_dt_ms": 130.69486618041992, "fps_inst": 7.651409953773801, "fps_avg": 7.9163082718883295, "n_kps": 1545, "n_matches": 774, "parallax_med_px": 8.971769332885742, "inliers": 594, "inlier_ratio": 0.7674418604651163, "trans_mag": 0.9823110170667047, "total_distance": 78.48377098287462, "ekf_yaw": 0.012190856637340541, "ekf_bias": -0.0021168897764795623, "ekf_update": 1, "imu_rate": 64.88414379712371, "imu_var": 0.009119551138466957, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7837209302325582, "bandit_Q": 0.694624731030642, "bandit_N": 77, "bandit_ucb": 1.0792854171729045, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8166306048137253}
21:00:33 | SlamRunner | DEBUG | [88] Keyframe agregado. trans=0.963
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 88, "frame_dt_ms": 100.71849822998047, "fps_inst": 9.928662733995512, "fps_avg": 8.721250056731202, "n_kps": 1534, "n_matches": 800, "parallax_med_px": 8.012220859527588, "inliers": 626, "inlier_ratio": 0.7844611528822055, "trans_mag": 0.9626571925468803, "total_distance": 79.4464281754215, "ekf_yaw": 0.0065761343162056285, "ekf_bias": -0.0017891551655065795, "ekf_update": 1, "imu_rate": 62.32597538676308, "imu_var": 0.005293253264029637, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7922305764411027, "bandit_Q": 0.6958760880230839, "bandit_N": 78, "bandit_ucb": 1.0789007854109955, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8192244425136567}
21:00:33 | SlamRunner | DEBUG | [89] Keyframe agregado. trans=0.928
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 89, "frame_dt_ms": 66.77436828613281, "fps_inst": 14.975806221257391, "fps_avg": 11.223072522541678, "n_kps": 1531, "n_matches": 800, "parallax_med_px": 6.082762718200684, "inliers": 655, "inlier_ratio": 0.8238993710691824, "trans_mag": 0.9280375398187651, "total_distance": 80.37446571524026, "ekf_yaw": 0.004114424078647705, "ekf_bias": -0.001699020774082192, "ekf_update": 1, "imu_rate": 61.76344791273239, "imu_var": 0.003596579877564264, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.8119496855345912, "bandit_Q": 0.6973453740675334, "bandit_N": 79, "bandit_ucb": 1.0789178262749053, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8198375773308977}
21:00:33 | SlamRunner | DEBUG | [90] Keyframe agregado. trans=0.985
21:00:33 | IMUReader | INFO | Tasa=61.5 Hz, Var|gyro|=0.004097, bias_ready=True
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 90, "frame_dt_ms": 81.43949508666992, "fps_inst": 12.279054516924194, "fps_avg": 11.645465320294685, "n_kps": 1521, "n_matches": 800, "parallax_med_px": 7.12477445602417, "inliers": 636, "inlier_ratio": 0.8081321473951716, "trans_mag": 0.9853492255320783, "total_distance": 81.35981494077234, "ekf_yaw": 0.005688934417838798, "ekf_bias": -0.0018626089286364932, "ekf_update": 1, "imu_rate": 63.47057054940364, "imu_var": 0.0020454455334019787, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.8040660736975859, "bandit_Q": 0.6986793828129091, "bandit_N": 80, "bandit_ucb": 1.0799327894002777, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8214349638627788}
21:00:33 | SlamRunner | DEBUG | [91] Keyframe agregado. trans=0.995
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 91, "frame_dt_ms": 118.60442161560059, "fps_inst": 8.431388867111725, "fps_avg": 10.359834739021501, "n_kps": 1478, "n_matches": 800, "parallax_med_px": 8.153327465057373, "inliers": 655, "inlier_ratio": 0.8280657395701644, "trans_mag": 0.9950696560499181, "total_distance": 82.35488459682226, "ekf_yaw": -0.000815283453637683, "ekf_bias": -0.0018451662129076885, "ekf_update": 1, "imu_rate": 61.308531916016676, "imu_var": 0.0022836650830089433, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.8140328697850822, "bandit_Q": 0.7001034999360224, "bandit_N": 81, "bandit_ucb": 1.0803025202367498, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8217049138594842}
21:00:33 | SlamRunner | DEBUG | [92] Keyframe agregado. trans=0.999
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 92, "frame_dt_ms": 131.6976547241211, "fps_inst": 7.593149643361454, "fps_avg": 9.253160700757483, "n_kps": 1439, "n_matches": 797, "parallax_med_px": 10.766127586364746, "inliers": 647, "inlier_ratio": 0.8117942283563363, "trans_mag": 0.9987918051565522, "total_distance": 83.35367640197882, "ekf_yaw": 0.005506389179165794, "ekf_bias": -0.002179701717045307, "ekf_update": 1, "imu_rate": 63.808295934503676, "imu_var": 0.0020080239038576413, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.8058971141781682, "bandit_Q": 0.7013936659633656, "bandit_N": 82, "bandit_ucb": 1.081092407976564, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8259112724502262}
21:00:33 | SlamRunner | DEBUG | [93] Keyframe agregado. trans=1.000
21:00:33 | SlamRunner | INFO | DIAG {"frame_idx": 93, "frame_dt_ms": 132.96127319335938, "fps_inst": 7.520986945918806, "fps_avg": 8.560291198822013, "n_kps": 1404, "n_matches": 529, "parallax_med_px": 15.441703796386719, "inliers": 401, "inlier_ratio": 0.7609108159392789, "trans_mag": 0.9996973563740874, "total_distance": 84.3533737583529, "ekf_yaw": 0.0075661124627020016, "ekf_bias": -0.0025497989824566775, "ekf_update": 1, "imu_rate": 63.89168240071515, "imu_var": 0.0010931667786562341, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7804554079696394, "bandit_Q": 0.702346217071875, "bandit_N": 83, "bandit_ucb": 1.0812501399672823, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8250102225576298}
21:00:33 | SlamRunner | DEBUG | [94] Keyframe agregado. trans=1.000
21:00:34 | SlamRunner | INFO | DIAG {"frame_idx": 94, "frame_dt_ms": 122.50018119812012, "fps_inst": 8.16325323129682, "fps_avg": 8.401476011811935, "n_kps": 1374, "n_matches": 685, "parallax_med_px": 9.289475440979004, "inliers": 560, "inlier_ratio": 0.8320950965824666, "trans_mag": 0.9995919294489222, "total_distance": 85.35296568780183, "ekf_yaw": 0.0019195781280854085, "ekf_bias": -0.00251321443136409, "ekf_update": 1, "imu_rate": 64.58643074923128, "imu_var": 0.0013452525690471591, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.8160475482912334, "bandit_Q": 0.7036998043482959, "bandit_N": 84, "bandit_ucb": 1.0798674001826356, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8236754437024714}
